message,persuasive_type,activity,response
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Great job with your water intake! I've had this issue for over two years now and it's pretty common.

Rated 5 out of 5 by T. from Good quality water! This water is good quality. Water is very well kept and",praise,water intake,1
"Try to improve your healthy eating by eating foods with a healthy amount of fiber and other nutrients.

The Food Pyramid has a number of helpful foods you can try and increase your protein intake. Here are some of the things you might be interested in",suggestion,healthy eating,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,0
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Great job with your meal planning! :)

Trying to save some money in the meantime, I did a few things to help with the price. I had a nice big bag of groceries that was a bit of a mess for me. It",praise,meal planning,1
"Don't forget to monitor your portion control. Don't keep too much sugar in your food, and don't be too sweet to the touch.

When it comes to adding sugar, it's important to note that sugar is a chemical. And",reminder,portion control,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,0
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,0
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Great job with your meal planning!

- The menu is good and the quality of food is great
.
, 5 stars
...
 (8 reviews)
 and it was so easy to make. I ordered the first two portions and",praise,meal planning,1
"Try to improve your meal planning by making a list of ingredients.

The best way to make meals more enjoyable is to start by cooking. The easiest way is by eating fresh vegetables and fresh fruits. In this article, we'll show you how",suggestion,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"By maintaining meal planning, you'll feel better. You'll also feel more comfortable getting the rest of the day to yourself.

When you're in the mood, eat something that's healthy. Take a walk or a bike ride. Have a",reward,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,0
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,0
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,0
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Try to improve your water intake by using a simple and effective method.

For a complete list of water tips for each and every day, click here.",suggestion,water intake,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,0
"Don't forget to monitor your meal planning.

1. Choose the day you are going to eat and how long. In the morning you may want to skip breakfast and lunch and skip lunch. You may also want a meal plan that is a",reminder,meal planning,1
